Attaching to peer0.org1.example.com, fabric-cli, orderer.example.com, peer1.org1.example.com, peer1.org2.example.com, ca.org1.example.com, peer0.org2.example.com, ca.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 10-07 08:58:59.94 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[31mpeer1.org2.example.com    |[0m [085 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/gossip/gossip] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService -> INFO[0m Creating gossip service with self membership of {peer1.org2.example.com:7051 [] [165 132 66 62 134 61 142 167 89 9 235 91 140 227 113 144 26 1 11 201 189 71 41 121 27 140 75 239 5 83 43 237] peer1.org2.example.com:7051 <nil> <nil>}
[31mpeer1.org2.example.com    |[0m [36m[086 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 5s
[35mpeer1.org1.example.com    |[0m [36m[075 10-07 08:58:59.71 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found real value for peer.handlers.decorators setting to []interface {} [map[name:DefaultDecorator]]
[36;1mpeer0.org2.example.com    |[0m [36m[056 10-07 08:59:02.59 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[36;1mpeer0.org2.example.com    |[0m [36m[057 10-07 08:59:02.59 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[32morderer.example.com       |[0m AiAzTppMGobkAHOafL62NFf6WKvUBMWrS9XQQ8J1dPUdkQ==
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m[0e0 10-07 08:59:14.01 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.NewChannelConfig.NewBundle.NewChannelConfig.NewOrdererConfig.NewOrganizationConfig.Validate.validateMSP.ProposeMSP.Setup.Setup.setupV11)-fm.setupV11.preSetupV1.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQA4AFRixQpNoOP7zk3Sv+hTAKBggqhkjOPQQDAjBpMQsw
[36;1mpeer0.org2.example.com    |[0m [36m[058 10-07 08:59:02.66 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/bookkeeper/]
[36;1mpeer0.org2.example.com    |[0m [36m[059 10-07 08:59:02.66 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/bookkeeper/] does not exist
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[32morderer.example.com       |[0m bGUuY29tMB4XDTE4MDYyMjAzMjIyOFoXDTI4MDYxOTAzMjIyOFowVjELMAkGA1UE
[32morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[36;1mpeer0.org2.example.com    |[0m [36m[05a 10-07 08:59:02.66 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/bookkeeper/] exists
[36;1mpeer0.org2.example.com    |[0m [36m[05b 10-07 08:59:02.72 UTC] [github.com/hyperledger/fabric/core/ledger/confighistory] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewMgr.newMgr.newDBProvider -> DEBU[0m Opening db for config history: db path = /var/hyperledger/production/ledgersData/configHistory
[32morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[35mpeer1.org1.example.com    |[0m [36m[076 10-07 08:58:59.71 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.handlers.endorsers
[35mpeer1.org1.example.com    |[0m [36m[077 10-07 08:58:59.71 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.handlers.endorsers.escc
[35mpeer1.org1.example.com    |[0m [36m[078 10-07 08:58:59.71 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'D' looking for beginning of value
[36;1mpeer0.org2.example.com    |[0m [36m[05c 10-07 08:59:02.72 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewMgr.newMgr.newDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/configHistory/]
[36;1mpeer0.org2.example.com    |[0m [36m[05d 10-07 08:59:02.72 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewMgr.newMgr.newDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/configHistory/] does not exist
[35mpeer1.org1.example.com    |[0m [36m[079 10-07 08:58:59.71 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.handlers.endorsers.escc.name setting to string DefaultEndorsement
[35mpeer1.org1.example.com    |[0m [36m[07a 10-07 08:58:59.71 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[35mpeer1.org1.example.com    |[0m [36m[07b 10-07 08:58:59.71 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.handlers.endorsers.escc.library setting to <nil> <nil>
[35mpeer1.org1.example.com    |[0m [36m[07c 10-07 08:58:59.71 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.handlers.validators
[36;1mpeer0.org2.example.com    |[0m [36m[05e 10-07 08:59:02.72 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewMgr.newMgr.newDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/configHistory/] exists
[36;1mpeer0.org2.example.com    |[0m [05f 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[35mpeer1.org1.example.com    |[0m [36m[07d 10-07 08:58:59.71 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.handlers.validators.vscc
[35mpeer1.org1.example.com    |[0m [36m[07e 10-07 08:58:59.71 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'D' looking for beginning of value
[35mpeer1.org1.example.com    |[0m [36m[07f 10-07 08:58:59.71 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.handlers.validators.vscc.name setting to string DefaultValidation
[35mpeer1.org1.example.com    |[0m [36m[080 10-07 08:58:59.71 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36;1mpeer0.org2.example.com    |[0m [36m[060 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[36;1mpeer0.org2.example.com    |[0m [36m[061 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m No under construction ledger found. Quitting recovery
[35mpeer1.org1.example.com    |[0m [36m[081 10-07 08:58:59.71 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.handlers.validators.vscc.library setting to <nil> <nil>
[35mpeer1.org1.example.com    |[0m [36m[082 10-07 08:58:59.71 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: [map[name:DefaultAuth] map[name:ExpirationCheck]]
[35mpeer1.org1.example.com    |[0m [36m[083 10-07 08:58:59.71 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found real value for peer.handlers.authFilters setting to []interface {} [map[name:DefaultAuth] map[name:ExpirationCheck]]
[35mpeer1.org1.example.com    |[0m [36m[084 10-07 08:58:59.71 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey -> DEBU[0m map[peer.handlers:map[decorators:[map[name:DefaultDecorator]] endorsers:map[escc:map[name:DefaultEndorsement library:<nil>]] validators:map[vscc:map[name:DefaultValidation library:<nil>]] authFilters:[map[name:DefaultAuth] map[name:ExpirationCheck]]]]
[36;1mpeer0.org2.example.com    |[0m [062 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m ledger mgmt initialized
[36;1mpeer0.org2.example.com    |[0m [063 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func1 -> INFO[0m Auto-detected peer address: 172.18.0.3:7051
[35mpeer1.org1.example.com    |[0m [36m[085 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 5s
[35mpeer1.org1.example.com    |[0m [086 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/gossip/gossip] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService -> INFO[0m Creating gossip service with self membership of {peer1.org1.example.com:7051 [] [230 208 216 112 74 118 95 130 238 138 135 167 193 142 227 84 181 185 154 167 89 78 79 195 165 170 182 160 243 72 161 167] peer1.org1.example.com:7051 <nil> <nil>}
[35mpeer1.org1.example.com    |[0m [36m[087 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.DeploySysCCs.deploySysCC.NewCCContext -> DEBU[0m NewCCCC(chain=,chaincode=cscc,version=1.2.0,txid=5ad00b4d-b03e-4b01-87e6-8c0583bcab3a,syscc=true,proposal=0x0,canname=cscc:1.2.0)
[35mpeer1.org1.example.com    |[0m [36m[088 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m chaincode cscc:1.2.0 is being launched
[36;1mpeer0.org2.example.com    |[0m [064 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func1 -> INFO[0m Returning peer0.org2.example.com:7051
[36;1mpeer0.org2.example.com    |[0m [065 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func2.func1 -> INFO[0m Auto-detected peer address: 172.18.0.3:7051
[35mpeer1.org1.example.com    |[0m [36m[089 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/chaincode] Start.LaunchConfig -> DEBU[0m launchConfig: executable:"chaincode",Args:[chaincode,-peer.address=peer1.org1.example.com:7052],Envs:[CORE_CHAINCODE_LOGGING_LEVEL=info,CORE_CHAINCODE_LOGGING_SHIM=warning,CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message},CORE_CHAINCODE_ID_NAME=cscc:1.2.0,CORE_PEER_TLS_ENABLED=false],Files:[]
[35mpeer1.org1.example.com    |[0m [36m[08a 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/chaincode] Start -> DEBU[0m start container: cscc:1.2.0
[35mpeer1.org1.example.com    |[0m [36m[08b 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/chaincode] Start -> DEBU[0m start container with args: chaincode -peer.address=peer1.org1.example.com:7052
[31mpeer1.org2.example.com    |[0m [36m[087 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] main.Execute.ExecuteC.execute.func1.serve.DeploySysCCs.deploySysCC.NewCCContext -> DEBU[0m NewCCCC(chain=,chaincode=cscc,version=1.2.0,txid=57e5b073-b78d-4db1-88a1-31eb11136a99,syscc=true,proposal=0x0,canname=cscc:1.2.0)
[36;1mpeer0.org2.example.com    |[0m [066 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func2.func1 -> INFO[0m Returning peer0.org2.example.com:7051
[36;1mpeer0.org2.example.com    |[0m [36m[067 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addSupportedEventTypes.addEventType -> DEBU[0m Registering BLOCK
[36mpeer0.org1.example.com    |[0m [36m[140 10-07 08:59:05.37 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m updating membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1538902739719908156 seq_num:5 > identity:"\n\007Org1MSP\022\252\006-----BEGIN CERTIFICATE-----\nMIICKDCCAc+gAwIBAgIRAP/MoR/zPCZdPLb2Xe2XnjAwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwNjIyMDMyMjI3WhcNMjgwNjE5MDMyMjI3\nWjBqMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzENMAsGA1UECxMEcGVlcjEfMB0GA1UEAxMWcGVlcjEub3Jn\nMS5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABJbExJyqyrY/\nM0VcXxWtOahQqIfIMYErJmjnAsm5GD6L2qiBano8P0whqr2vLumnVCR7dQxxmDps\nAh5ykIAEowCjTTBLMA4GA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1Ud\nIwQkMCKAIGQJMcI+87UlbbKCpvWgpUuAlGfu0zvR5KAqiNuAMy7oMAoGCCqGSM49\nBAMCA0cAMEQCIDp7DDnZf8Q8lb1pYnTT2ZUeo0Wx8SDYZcR+MV4GD/R8AiB3qB8j\ngRYQR0DPSffkm0dCQ9r0pen3hTInFVJhH7UO+g==\n-----END CERTIFICATE-----\n" 
[36mpeer0.org1.example.com    |[0m [36m[141 10-07 08:59:05.37 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1538902739719908156 seq_num:5 > identity:"\n\007Org1MSP\022\252\006-----BEGIN CERTIFICATE-----\nMIICKDCCAc+gAwIBAgIRAP/MoR/zPCZdPLb2Xe2XnjAwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwNjIyMDMyMjI3WhcNMjgwNjE5MDMyMjI3\nWjBqMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzENMAsGA1UECxMEcGVlcjEfMB0GA1UEAxMWcGVlcjEub3Jn\nMS5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABJbExJyqyrY/\nM0VcXxWtOahQqIfIMYErJmjnAsm5GD6L2qiBano8P0whqr2vLumnVCR7dQxxmDps\nAh5ykIAEowCjTTBLMA4GA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1Ud\nIwQkMCKAIGQJMcI+87UlbbKCpvWgpUuAlGfu0zvR5KAqiNuAMy7oMAoGCCqGSM49\nBAMCA0cAMEQCIDp7DDnZf8Q8lb1pYnTT2ZUeo0Wx8SDYZcR+MV4GD/R8AiB3qB8j\ngRYQR0DPSffkm0dCQ9r0pen3hTInFVJhH7UO+g==\n-----END CERTIFICATE-----\n" 
[36mpeer0.org1.example.com    |[0m [36m[142 10-07 08:59:05.37 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\346\320\330pJv_\202\356\212\207\247\301\216\343T\265\271\232\247YNO\303\245\252\266\240\363H\241\247" > timestamp:<inc_num:1538902739719908156 seq_num:4 > identity:"\n\007Org1MSP\022\252\006-----BEGIN CERTIFICATE-----\nMIICKDCCAc+gAwIBAgIRAP/MoR/zPCZdPLb2Xe2XnjAwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwNjIyMDMyMjI3WhcNMjgwNjE5MDMyMjI3\nWjBqMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzENMAsGA1UECxMEcGVlcjEfMB0GA1UEAxMWcGVlcjEub3Jn\nMS5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABJbExJyqyrY/\nM0VcXxWtOahQqIfIMYErJmjnAsm5GD6L2qiBano8P0whqr2vLumnVCR7dQxxmDps\nAh5ykIAEowCjTTBLMA4GA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1Ud\nIwQkMCKAIGQJMcI+87UlbbKCpvWgpUuAlGfu0zvR5KAqiNuAMy7oMAoGCCqGSM49\nBAMCA0cAMEQCIDp7DDnZf8Q8lb1pYnTT2ZUeo0Wx8SDYZcR+MV4GD/R8AiB3qB8j\ngRYQR0DPSffkm0dCQ9r0pen3hTInFVJhH7UO+g==\n-----END CERTIFICATE-----\n" > , Envelope: 909 bytes, Signature: 70 bytes Secret payload: 29 bytes, Secret Signature: 71 bytes in aliveMembership
[36mpeer0.org1.example.com    |[0m [36m[143 10-07 08:59:05.37 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage.learnExistingMembers -> DEBU[0m Exiting
[31mpeer1.org2.example.com    |[0m [36m[088 10-07 08:58:59.72 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m chaincode cscc:1.2.0 is being launched
[32morderer.example.com       |[0m zj0DAQcDQgAEi7hNa2EfNvz+nDIgQIW1kyL64xhaO1KW0FgDLNZeH7VdCIja8woo
[36;1mpeer0.org2.example.com    |[0m [36m[068 10-07 08:59:02.83 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addSupportedEventTypes.addEventType -> DEBU[0m Registering FILTEREDBLOCK
[36mpeer0.org1.example.com    |[0m [36m[144 10-07 08:59:05.37 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm.handleAliveMessage -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[145 10-07 08:59:05.37 UTC] [github.com/hyperledger/fabric/gossip/discovery] handleMsgFromComm -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[146 10-07 08:59:05.73 UTC] [github.com/hyperledger/fabric/gossip/comm] InitiateSync.SendToPeer.Send -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*\210\007\n?\n\033peer0.org1.example.com:7051\032 \316}\005\363\233Y!ad\337\200\236'8\217\336]\3722t\234\020}\312Pl\304\344Y\213\272\224\022\014\010\224\245\353\205\276\374\321\255\025\020\005\"\266\006\n\007Org1MSP\022\252\006-----BEGIN CERTIFICATE-----\nMIICKDCCAc6gAwIBAgIQMSZ4CGZ6O3/E0qxnjeuANzAKBggqhkjOPQQDAjBzMQsw\nCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy\nYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu\nb3JnMS5leGFtcGxlLmNvbTAeFw0xODA2MjIwMzIyMjdaFw0yODA2MTkwMzIyMjda\nMGoxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T\nYW4gRnJhbmNpc2NvMQ0wCwYDVQQLEwRwZWVyMR8wHQYDVQQDExZwZWVyMC5vcmcx\nLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEM8ShTj07/lia\nEKiGh1pWRtnFkDKPmw9abVmw9Diro78CzzyY4Cs53FD2cYiJBfnIikYqqaAmzDt6\nnvsmPzH10KNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0j\nBCQwIoAgZAkxwj7ztSVtsoKm9aClS4CUZ+7TO9HkoCqI24AzLugwCgYIKoZIzj0E\nAwIDSAAwRQIhANyPG9PIZ7ygTkk6fy5HwzWrNgSIVUZOnULm8T1arRiyAiAuNye5\nxnJ6U8NJ/87xWlhjXZZPb7zLHxqYaNnYUImgaA==\n-----END CERTIFICATE-----\n" signature:"0D\002 J\024\222d\233|\253^\303\261\331*\357\337\016AiO\212\275\236F\245)\213\273\274\377L\017v\327\002 \003\026t\037K\353\277\266\255\tX\352\275\367L\207\324\370\003M\354\230\263\023\220\202\263\216\333U\371\237" secret_envelope:<payload:"\n\033peer0.org1.example.com:7051" signature:"0D\002 Pl<`\027!\031\366\346\270h\262\341\223\017\034\375{T\017\2523M\327\226\234p\326\267\001T\267\002 t\373\2259 \013\363\371I\r\306\345\314Dj\3050\355\224\244\244\013Va\377y\005^\373:q\354" > > > , Envelope: 1097 bytes, Signature: 0 bytes to  1 peers
